,unique_tag,secondary_county_y,yr_range,year1,year2,n2_inflow,agi_inflow,n2_outflow,agi_outflow,n2_net,agi_net,arc_county
247,Jackson County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,1562,50911000,465,21230000,1097,29681000,Jackson County
248,Jackson County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,999,29325000,649,16378000,350,12947000,Jackson County
249,Jackson County-Barrow County-GA-1819,"Barrow County, GA",1819,2018,2019,682,15362000,421,13799000,261,1563000,Jackson County
250,Jackson County-Clarke County-GA-1819,"Clarke County, GA",1819,2018,2019,447,9600000,387,9267000,60,333000,Jackson County
251,Jackson County-Banks County-GA-1819,"Banks County, GA",1819,2018,2019,235,4137000,328,5650000,-93,-1513000,Jackson County
252,Jackson County-Madison County-GA-1819,"Madison County, GA",1819,2018,2019,156,3252000,155,2404000,1,848000,Jackson County
253,Jackson County-Walton County-GA-1819,"Walton County, GA",1819,2018,2019,131,3285000,62,2835000,69,450000,Jackson County
254,Jackson County-DeKalb County-GA-1819,"DeKalb County, GA",1819,2018,2019,71,2397000,57,1495000,14,902000,Jackson County
255,Jackson County-Fulton County-GA-1819,"Fulton County, GA",1819,2018,2019,76,3408000,69,2920000,7,488000,Jackson County
256,Jackson County-Oconee County-GA-1819,"Oconee County, GA",1819,2018,2019,101,2484000,93,2267000,8,217000,Jackson County
257,Jackson County-Forsyth County-GA-1819,"Forsyth County, GA",1819,2018,2019,70,2920000,61,2090000,9,830000,Jackson County
258,Jackson County-Habersham County-GA-1819,"Habersham County, GA",1819,2018,2019,76,1263000,41,881000,35,382000,Jackson County
259,Jackson County-Franklin County-GA-1819,"Franklin County, GA",1819,2018,2019,55,1218000,104,2264000,-49,-1046000,Jackson County
260,Jackson County-White County-GA-1819,"White County, GA",1819,2018,2019,39,1101000,52,1163000,-13,-62000,Jackson County
262,Lumpkin County-Forsyth County-GA-1819,"Forsyth County, GA",1819,2018,2019,309,11468000,180,4600000,129,6868000,Lumpkin County
263,Lumpkin County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,317,6188000,287,6687000,30,-499000,Lumpkin County
264,Lumpkin County-Dawson County-GA-1819,"Dawson County, GA",1819,2018,2019,301,7033000,269,7166000,32,-133000,Lumpkin County
265,Lumpkin County-White County-GA-1819,"White County, GA",1819,2018,2019,123,2898000,166,2768000,-43,130000,Lumpkin County
266,Lumpkin County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,78,3001000,67,1529000,11,1472000,Lumpkin County
267,Lumpkin County-Fulton County-GA-1819,"Fulton County, GA",1819,2018,2019,43,1975000,50,1812000,-7,163000,Lumpkin County
268,Lumpkin County-Cherokee County-GA-1819,"Cherokee County, GA",1819,2018,2019,41,1613000,36,905000,5,708000,Lumpkin County
270,White County-Hall County-GA-1819,"Hall County, GA",1819,2018,2019,361,8620000,316,5953000,45,2667000,White County
271,White County-Habersham County-GA-1819,"Habersham County, GA",1819,2018,2019,251,4963000,199,3492000,52,1471000,White County
272,White County-Lumpkin County-GA-1819,"Lumpkin County, GA",1819,2018,2019,166,2768000,123,2898000,43,-130000,White County
273,White County-Gwinnett County-GA-1819,"Gwinnett County, GA",1819,2018,2019,105,3650000,38,1086000,67,2564000,White County
274,White County-Forsyth County-GA-1819,"Forsyth County, GA",1819,2018,2019,70,2937000,38,1040000,32,1897000,White County
275,White County-Jackson County-GA-1819,"Jackson County, GA",1819,2018,2019,52,1163000,39,1101000,13,62000,White County
277,Banks County-Jackson County-GA-1920,"Jackson County, GA",1920,2019,2020,394,7943000,318,4527000,76,3416000,Banks County
278,Banks County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,283,6514000,194,4626000,89,1888000,Banks County
279,Banks County-Habersham County-GA-1920,"Habersham County, GA",1920,2019,2020,224,3986000,268,4032000,-44,-46000,Banks County
280,Banks County-Franklin County-GA-1920,"Franklin County, GA",1920,2019,2020,57,1064000,79,1330000,-22,-266000,Banks County
281,Banks County-Madison County-GA-1920,"Madison County, GA",1920,2019,2020,42,784000,55,1384000,-13,-600000,Banks County
283,Dawson County-Forsyth County-GA-1920,"Forsyth County, GA",1920,2019,2020,1149,37380000,470,14269000,679,23111000,Dawson County
284,Dawson County-Fulton County-GA-1920,"Fulton County, GA",1920,2019,2020,195,18791000,63,2638000,132,16153000,Dawson County
285,Dawson County-Lumpkin County-GA-1920,"Lumpkin County, GA",1920,2019,2020,216,5102000,314,7858000,-98,-2756000,Dawson County
286,Dawson County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,156,4460000,170,4838000,-14,-378000,Dawson County
287,Dawson County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,160,5776000,80,2613000,80,3163000,Dawson County
288,Dawson County-Cherokee County-GA-1920,"Cherokee County, GA",1920,2019,2020,127,3352000,58,2015000,69,1337000,Dawson County
289,Dawson County-Pickens County-GA-1920,"Pickens County, GA",1920,2019,2020,59,2020000,58,1437000,1,583000,Dawson County
291,Habersham County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,422,9762000,256,5843000,166,3919000,Habersham County
292,Habersham County-White County-GA-1920,"White County, GA",1920,2019,2020,287,6037000,271,5057000,16,980000,Habersham County
293,Habersham County-Banks County-GA-1920,"Banks County, GA",1920,2019,2020,268,4032000,224,3986000,44,46000,Habersham County
294,Habersham County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,176,6387000,58,1886000,118,4501000,Habersham County
295,Habersham County-Stephens County-GA-1920,"Stephens County, GA",1920,2019,2020,171,3065000,155,3408000,16,-343000,Habersham County
296,Habersham County-Rabun County-GA-1920,"Rabun County, GA",1920,2019,2020,105,2974000,71,1516000,34,1458000,Habersham County
297,Habersham County-Jackson County-GA-1920,"Jackson County, GA",1920,2019,2020,93,1858000,49,908000,44,950000,Habersham County
299,Hall County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,3844,150485000,1568,46450000,2276,104035000,Hall County
300,Hall County-Forsyth County-GA-1920,"Forsyth County, GA",1920,2019,2020,956,40503000,612,19963000,344,20540000,Hall County
301,Hall County-Jackson County-GA-1920,"Jackson County, GA",1920,2019,2020,764,22690000,1159,27834000,-395,-5144000,Hall County
302,Hall County-Fulton County-GA-1920,"Fulton County, GA",1920,2019,2020,432,27556000,307,18049000,125,9507000,Hall County
303,Hall County-Barrow County-GA-1920,"Barrow County, GA",1920,2019,2020,355,9406000,473,11187000,-118,-1781000,Hall County
304,Hall County-DeKalb County-GA-1920,"DeKalb County, GA",1920,2019,2020,292,13198000,197,7369000,95,5829000,Hall County
305,Hall County-Lumpkin County-GA-1920,"Lumpkin County, GA",1920,2019,2020,304,6621000,327,7682000,-23,-1061000,Hall County
306,Hall County-White County-GA-1920,"White County, GA",1920,2019,2020,288,6586000,409,8137000,-121,-1551000,Hall County
307,Hall County-Habersham County-GA-1920,"Habersham County, GA",1920,2019,2020,256,5843000,422,9762000,-166,-3919000,Hall County
308,Hall County-Cobb County-GA-1920,"Cobb County, GA",1920,2019,2020,217,14505000,148,4709000,69,9796000,Hall County
309,Hall County-Banks County-GA-1920,"Banks County, GA",1920,2019,2020,194,4626000,283,6514000,-89,-1888000,Hall County
310,Hall County-Clarke County-GA-1920,"Clarke County, GA",1920,2019,2020,132,3391000,152,4707000,-20,-1316000,Hall County
311,Hall County-Dawson County-GA-1920,"Dawson County, GA",1920,2019,2020,170,4838000,156,4460000,14,378000,Hall County
312,Hall County-Cherokee County-GA-1920,"Cherokee County, GA",1920,2019,2020,193,8928000,93,3355000,100,5573000,Hall County
313,Hall County-Walton County-GA-1920,"Walton County, GA",1920,2019,2020,118,3593000,90,2635000,28,958000,Hall County
314,Hall County-Stephens County-GA-1920,"Stephens County, GA",1920,2019,2020,73,1645000,91,2567000,-18,-922000,Hall County
315,Hall County-Orange County-FL-1920,"Orange County, FL",1920,2019,2020,33,1021000,38,885000,-5,136000,Hall County
316,Hall County-Mecklenburg County-NC-1920,"Mecklenburg County, NC",1920,2019,2020,37,2082000,31,865000,6,1217000,Hall County
318,Jackson County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,2223,72482000,484,14320000,1739,58162000,Jackson County
319,Jackson County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,1159,27834000,764,22690000,395,5144000,Jackson County
320,Jackson County-Barrow County-GA-1920,"Barrow County, GA",1920,2019,2020,886,19865000,430,10956000,456,8909000,Jackson County
321,Jackson County-Clarke County-GA-1920,"Clarke County, GA",1920,2019,2020,520,12796000,370,7756000,150,5040000,Jackson County
322,Jackson County-Banks County-GA-1920,"Banks County, GA",1920,2019,2020,318,4527000,394,7943000,-76,-3416000,Jackson County
323,Jackson County-Madison County-GA-1920,"Madison County, GA",1920,2019,2020,140,3379000,210,4694000,-70,-1315000,Jackson County
324,Jackson County-Forsyth County-GA-1920,"Forsyth County, GA",1920,2019,2020,126,4435000,88,3408000,38,1027000,Jackson County
325,Jackson County-Fulton County-GA-1920,"Fulton County, GA",1920,2019,2020,106,4287000,75,2077000,31,2210000,Jackson County
326,Jackson County-Walton County-GA-1920,"Walton County, GA",1920,2019,2020,114,3022000,81,1889000,33,1133000,Jackson County
327,Jackson County-DeKalb County-GA-1920,"DeKalb County, GA",1920,2019,2020,88,5021000,35,1337000,53,3684000,Jackson County
328,Jackson County-Franklin County-GA-1920,"Franklin County, GA",1920,2019,2020,101,2762000,162,3411000,-61,-649000,Jackson County
329,Jackson County-Oconee County-GA-1920,"Oconee County, GA",1920,2019,2020,93,2384000,104,3285000,-11,-901000,Jackson County
330,Jackson County-Habersham County-GA-1920,"Habersham County, GA",1920,2019,2020,49,908000,93,1858000,-44,-950000,Jackson County
331,Jackson County-Cobb County-GA-1920,"Cobb County, GA",1920,2019,2020,51,1957000,51,1217000,0,740000,Jackson County
333,Lumpkin County-Forsyth County-GA-1920,"Forsyth County, GA",1920,2019,2020,410,11476000,182,4558000,228,6918000,Lumpkin County
334,Lumpkin County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,327,7682000,304,6621000,23,1061000,Lumpkin County
335,Lumpkin County-Dawson County-GA-1920,"Dawson County, GA",1920,2019,2020,314,7858000,216,5102000,98,2756000,Lumpkin County
336,Lumpkin County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,105,3284000,49,1378000,56,1906000,Lumpkin County
337,Lumpkin County-White County-GA-1920,"White County, GA",1920,2019,2020,110,2162000,162,2957000,-52,-795000,Lumpkin County
338,Lumpkin County-Fulton County-GA-1920,"Fulton County, GA",1920,2019,2020,84,6078000,40,1428000,44,4650000,Lumpkin County
339,Lumpkin County-Cherokee County-GA-1920,"Cherokee County, GA",1920,2019,2020,59,1222000,47,2350000,12,-1128000,Lumpkin County
340,Lumpkin County-Cobb County-GA-1920,"Cobb County, GA",1920,2019,2020,45,4817000,27,885000,18,3932000,Lumpkin County
342,White County-Hall County-GA-1920,"Hall County, GA",1920,2019,2020,409,8137000,288,6586000,121,1551000,White County
343,White County-Habersham County-GA-1920,"Habersham County, GA",1920,2019,2020,271,5057000,287,6037000,-16,-980000,White County
344,White County-Lumpkin County-GA-1920,"Lumpkin County, GA",1920,2019,2020,162,2957000,110,2162000,52,795000,White County
345,White County-Gwinnett County-GA-1920,"Gwinnett County, GA",1920,2019,2020,144,4768000,69,2407000,75,2361000,White County
346,White County-Forsyth County-GA-1920,"Forsyth County, GA",1920,2019,2020,135,4574000,73,1539000,62,3035000,White County
